CodeId	Abbreviation
4886	b-chatc-d
4887	b-capn3-d
4888	b-fkrp-d
4889	b-dm2alld
4890	b-dm2mutd
4891	b-ttnfi-d
4892	b-pml-qr
4893	bm-pml-qr
4894	b-bcr-qr
4895	bm-bcr-qr
4896	-infanho
4897	-adennho
4898	p-adennho
4899	s-psa-suh
4900	p-psa-v
4901	pt-eeg-pa2
4902	pt-sep2
4903	pt-vep-p
4904	pt-refbli2
4905	pt-refbli3
4906	pt-eegmon1
4907	pt-eegmon2
4908	pt-eegamb1
4909	pt-eegamb2
4910	pt-eeg-int
4911	pt-eeg-q
4912	pt-eeg-kuv
4913	pt-eeg-toi
4914	pt-meg-1
4915	pt-meg-2
4916	pt-meg-3
4917	pt-meg-et
4918	pt-tms-et
4919	pt-psg-amb
4920	pt-st-tact
4921	pt-enmg-3
4922	pt-eneg-0
4923	pt-enmgbo1
4924	pt-iom-1
4925	pt-iom-2
4926	pt-konsn-1
4927	pt-biops-l
4928	pt-biops-h
4929	pt-biops-i
4930	pt-imposk
4931	pt-esbilpa
4932	pt-espaipa
4933	pt-passier
4934	pt-elgastg
4935	pt-isklihr
4936	-tricvi
4937	u-gcnho
4938	pt-atch-rm
4939	f-valtavi
4940	f-noronho
4941	s-ch100
4942	s-trpaab
4943	li-oreksa
4944	u-dpyr
4945	u-pyrid
4946	u-dpyr-v
4947	u-pyrid-v
4948	fb-b1-vit
4949	s-iglc-v
4950	s-iglcl-v
4951	bm-jak2-d
4952	b-jak2-d
4953	-esbljt
4954	-baktelm
4955	s-chpnab
4956	li-chpnab
4957	s-infbabg
4958	s-evirabg
4959	li-rubeabm
4960	li-toxoaba
4961	-cmvvi
4962	b-cmvvi
4963	s-pemfiab
4964	s-goodpab
4965	s-tshrab
4966	s-iglck-v
4967	pt-pco-ex
4968	pt-passier
4969	pt-oskhi
4970	pt-oskhid
4971	pt-oskhi-r
4972	p-bnp-o
4973	p-ckmbm-o
4974	p-myogl-o
4975	p-glkg
4976	s-ch100l
4977	du-iglcl-v
4978	du-iglck-v
4979	-[national-id]-mxa
4981	-mrsanho
4982	-mrsact
4983	pt-ekg-48h
4984	pt-ekg-72h
4985	pt-spirojm
4986	pt-ktkrjm
4987	pt-ktkrpp
4988	pt-kpkrjm
4989	pt-kpkrpp
4990	b-clcn1-d
4991	b-vcp-d
4992	b-cpt2-d
4993	b-rapsn-d
4994	b-sgca-d
4995	b-myot-d
4996	b-zasp-d
4997	b-polg1-d
4998	b-lmna-d
4999	pt-gfre-cg
6000	pt-gfre-md
6001	p-bkvnh
6002	s-hdvnho
6003	�-hdvnho
6004	-aspeag
6005	sc-kromos
6006	pt-fvspio
6007	pt-fvspido
6008	pt-hengpai
6009	pt-hypaltr
6010	pt-hshyper
6011	pt-hsort
6012	pt-esoapa
6013	pt-k�sierg
6014	pt-farmr
6015	pt-abiras
6016	pt-ekg-24
6017	pt-ekg-48l
6018	pt-ekg-48
6019	pt-ekg-72l
6020	pt-ekg-72
6021	pt-klr-spj
6022	pp-baktvi1
6023	ed-baktvi1
6025	fp-kol-kyl
6026	fp-kolvldl
6027	fp-lipidit
6028	s-natsuab
6029	b-fkrpv-d
6030	s-jo1ab
6031	b-mthfr-d
6032	s-ca-albk
6033	b-myh7-d
6034	b-scn4a-d
6035	b-dm1alld
6036	b-dm1rpmd
6037	s-wnvab
6038	s-chikvab
6039	p-mitotan
6040	fs-insu
6041	fp-cga
6042	-hbvnho
6043	s-hbvnh
6044	li-wnvab
6045	pt-fvspirk
6046	pt-esozpa
6047	pt-klr-spl
6048	pt-lihasp2
6049	pt-lihaspl
6050	pt-nisgrip
6051	pt-iskgrip
6052	pt-ekg-24a
6053	pt-ekg-48a
6054	pt-ekg-72a
6055	pt-k�sespi
6056	pt-pulssik
6057	pt-spialpa
6058	pt-abiras
6059	am-trinho
6060	b-trinho
6061	cv-trinho
6062	-bokanho
6063	pt-gluk-pa
6064	f-cldivit
6065	pt-euhyper
6066	s-vzvavi
6067	b-hlax-o
6068	am-tag-ty
6069	am-tag-d
6070	s-rhd-ab
6071	p-fvab
6072	b-vwd2-d
6073	p-vwfcb
6075	pt-mannitp
6076	s-anplabg
6077	-aspenho
6078	p-aldos
6079	u-sb
6080	fp-b6-vit
6081	fs-b6-vit
6083	s-prlmakr
6084	b-pche
6085	p-renin
6086	b-sirolim
6087	-tati
6088	bm-eto-mr
6089	b-eto-mr
6090	p-c1inhbk
6091	p-fakb
6092	pt-vp-pleo
6093	pt-no-exo
6094	pt-po2-tch
6095	b-vrabgrs
6096	e-fenoty
6098	s-sulfabm
6099	s-aqp4ab
6100	s-magab
6101	s-muskab
6102	bm-eto-qr
6103	b-eto-qr
6104	bm-bcr-mr
6105	b-bcr-mr
6106	bm-cbfb-mr
6107	bm-cbfb-qr
6108	b-cbfb-mr
6109	b-cbfb-qr
6110	bm-e2a-qr
6111	bm-e2a-mr
6112	b-e2a-mr
6113	b-e2a-qr
6114	bm-mll-mr
6115	b-mll-mr
6116	b-mll-qr
6117	bm-mll-qr
6118	bm-pml-mr
6119	b-pml-mr
6120	bm-sil-mr
6121	bm-sil-qr
6122	b-sil-mr
6123	b-sil-qr
6124	bm-tel-mr
6125	bm-tel-qr
6126	b-tel-mr
6127	b-tel-qr
6128	b-hba1c
6130	b-ngal
6131	p-ngal
6132	u-ngal
6133	-infvnho
6134	b-hhv6nh
6135	li-hhv6nh
6136	-hhv6nh
6137	b-cd4sup
6138	s-her2n
6139	f-cldtnho
6140	pl-fishan�
6141	f-cldtnho
6142	b-borrnho
6143	li-borrnho
6144	ts-padbrea
6145	bo-pad-4
6146	br-pad-4
6147	gi-pad-4
6148	lu-pad-4
6149	ug-pad-4
6150	s-aripi
6151	s-hepsid
6152	u-hepsid
6153	-bil
6154	-ca15-3
6155	-ca19-9
6156	-gluk
6157	-cea
6158	-laktaat
6159	s-t3-vdi
6160	s-t4-vdi
6161	b-phe-o
6162	s-insurab
6163	s-itrakon
6164	b-co
6165	u-mdpv-ct
6166	b-ti
6167	s-vorikon
6168	li-igg-oc
6169	s-leveti
6170	u-oksik-o
6171	u-mdma-o
6172	u-metam-o
6173	b-tbifng
6174	b-lytbifn
6175	b-igh-d
6176	bm-igh-d
6177	ts-igh-d
6178	b-igk-d
6179	bm-igk-d
6180	ts-igk-d
6181	b-igl-d
6182	bm-igl-d
6183	ts-igl-d
6184	b-tcrg-d
6185	bm-tcrg-d
6186	ts-tcrg-d
6187	b-tcrd-d
6188	bm-tcrd-d
6189	ts-tcrd-d
6190	b-tcrb-d
6191	bm-tcrb-d
6192	ts-tcrb-d
6193	-inabnho
6194	-infbnho
6195	-mygenho
6196	-mygehe
6197	p-hiv1tro
6198	-rsvnho
6199	-pin1nho
6200	-pin2nho
6201	-pin3nho
6202	-pin4nho
6203	-hmpvnho
6204	-koronho
6205	am-rh-d
6206	b-hlaabac
6207	b-hlaallo
6208	b-fishhem
6209	bm-fishhem
6210	ts-fishhem
6211	b-fishmrd
6212	bm-fishmrd
6213	ts-fishmrd
6214	b-m-fish
6215	bm-m-fish
6216	ts-m-fish
6217	pl-fishdel
6218	am-fishdel
6219	ts-mksyn
6220	b-mksyn
6221	bm-mkhem
6222	ts-mkhem
6223	am-trimdel
6224	b-trimdel
6225	cv-trimdel
6226	ts-trimdel
6227	s-leuabco
6228	s-leuxcdc
6229	s-leuxfc
6230	s-leuabpr
6231	s-leuabi
6232	s-leuabii
6233	b-sferos
6234	s-hepfu
6235	p-dabi-ta
6236	li-lmark
6237	af-lmark
6238	e-pnhfc
6239	l-pnhfc
6240	bm-cd34-fc
6241	la-cd34-fc
6242	b-protc-d
6243	am-protc-d
6244	p-fviiire
6245	b-ghb
6246	u-trisyct
6247	b-trisy
6248	b-opiaa
6249	b-koka
6250	b-canna
6251	b-bendi
6252	b-amfet
6253	b-huum-o
6254	b-rh-fd
6255	p-laaptct
6256	p-larvvct
6257	s-hepab
6258	b-smb-fc
6259	b-vris�gr
6260	u-iglck
6261	u-iglcl
6262	s-5hiaa
6263	ts-ubiq10
6264	s-moma
6265	s-hva
6266	p-afxariv
6267	sa-melat
6268	u-melat
6269	-rubenho
6270	s-morbnho
6271	u-morbnho
6272	-morbnho
6273	-paronho
6274	ts-pad-pnb
6275	ts-pad4-hn
6276	pt-eeg-ud2
6277	pt-eeg-ud3
6278	pt-eegmon4�
6279	pt-eegmon8
6280	pt-eeg-2
6281	pt-eeg-3
6282	pt-eeg-ai
6283	pt-konsnh
6284	pt-enmgbo2
6285	pt-enmgbo3
6286	pt-enmg-ik
6287	pt-aktig-2
6288	pt-psg-2
6289	pt-erp
6290	pt-rtms
6291	pt-fvep
6292	pt-iom-3
6293	pt-konsn-3
6294	pt-chep-1
6295	pt-chep-2
6296	s-spnabnv
6297	s-spnabvt
6298	s-dgpab
6299	s-dgpabg
6300	s-dgpaba
6301	ts-padcns
6302	li-cnab
6303	s-cnab
6304	pt-nnoex
6305	pt-chep-1
6306	pt-chep-2
6307	-trvanho
6308	-trvaag
6310	s-amh
6311	s-mta
6312	-hadunho
6313	-trpanho
6314	-hepynho
6315	-mypnhe
6316	p-adennh
6317	s-hevnh
6318	p-jcvnh
6319	li-jcvnh
6320	u-jcvnh
6321	u-povnh
6322	u-bkvnh
6323	li-bkvnh
6324	-bkvnh
6325	s-parenho
6326	li-parenho
6327	-parenho
6328	li-evirnho
6329	s-jcvab
6330	nu-pbg
6331	nu-dala
6332	nu-porf
6333	mu-lakt-d
6334	p-vwf-akt
6335	b-hbf-fc
6336	fp-aldos
6338	fp-reninm
6339	p-reninm
6341	cb-tt-inr
6342	b-pnpla3
6343	b-varfa-d
6344	b-slco1b1
6345	b-cyp2d6
6346	b-cyp2c19
6347	p-afxafon
6348	p-afxaapi
6349	bm-blastit
6350	bm-mrdpfc
6351	b-mrdpfc
6352	bm-mrdfc
6353	b-mrdfc
6354	pt-gfre
6355	s-kopept
6356	p-kopept
6357	b-vasohpk
6358	sa-korsol
6359	pt-tdcs
6360	ts-egfr-d
6361	ts-braf-d
6362	p-t3-v
6363	p-cea
6364	p-ca12-5
6365	p-ca15-3
6366	p-ca19-9
6367	p-lh
6368	p-fsh
6369	fp-c-pept
6370	pt-ekg3vrk
6371	-dermnho
6372	pp-baktnh������
6373	b-nipttri���������
6374	b-niptdel�������
6375	f-paranho
6376	-tygl
6377	b-kras-fd
6378	b-egfr-fd
6379	s-adaliab
6380	s-infliab
6381	s-infli
6382	s-adali
6383	fl-strbnho
6384	p-ca-albk
6385	ps-stranho
6386	p-efa
6387	pt-meeting
6388	ts-padkolp
6389	ts-padendo
6390	se-trigly
6391	pf-probnp
6392	s-ebvnabg
6393	ly-tsc-fc
6394	ly-bsc-fc
6395	p-c-pepta
6396	s-c-pepta
6397	s-he4
6398	p-he4
6399	am-lamel
6400	b-ohbutyr
6401	p-d-25
6402	p-etoh
6403	p-hcg
6404	p-rf
6405	p-ccpab
6406	p-tpoab
6407	fp-lipoa1
6408	fp-lipob
6409	fp-lipot
6410	fs-lipot
6411	ts-rcd-fc
6412	lu-pad
6413	sk-padnerv
6414	s-myosab
6415	u-mdimda
6416	u-tma
6417	p-pbdseul��
6418	s-sterol
6419	p-cdgseul
6420	s-cdgseul
6421	p-osterol���
6422	b-asyykar
6423	p-insu
6424	li-cxcl13
6425	di-urea
6426	se-krea
6427	s-trigly
6428	s-kol
6429	p-kol
6430	s-kol-hdl
6431	p-kol-hdl
6432	s-kol-ldl
6433	p-kol-ldl
6434	s-lipidit
6435	p-lipidit
6436	s-lipoa1
6437	s-lipob
6438	s-lipoc
6439	p-lipoa1
6440	p-lipob
6441	se-urea
6442	pd-gluk
6443	u-spma
6444	-hpvnhty��
6445	-hhpvnho
6446	-hpvseul�
6447	s-fit/pgf
6448	s-sfit1
6449	s-pigf
6450	s-inhibb
6451	s-testovl
6452	s-topira
6453	-tyglab
6454	f-hhbseul
6455	f-hhb
6456	ps-strnho
6457	p-igd
6458	p-ige
6459	p-afxaedo
6460	b-at3-d
6461	s-c-pept
6462	p-pct
6463	li-crneag
6464	s-crneag
6465	pt-rinomak
6466	-cv19nho
6467	p-sterol
6468	s-hcg-tot
6469	p-hcg-tot
6470	b-huuml
6471	me-huuml-o
6472	u-huumlct
6473	b-vrharv
6474	b-vrrhjt
6475	b-vrabojt
6476	s-cv19ab
6477	s-cv19aba
6478	s-cv19abg
6479	s-cv19abm
6480	p-cv19ab
6481	p-cv19aba
6482	p-cv19abg
6483	p-cv19abm
6484	b-cv19ab
6485	b-cv19aba
6486	b-cv19abg
6487	b-cv19abm
6488	b-everoli
6489	sk-mmr-et
6490	p-plab
6492	-cv19ag
6493	p-b2gpabm
6494	p-b2gpabg
6495	p-kardabg
6496	p-kardabm
6497	p-hbcabm
6498	p-hbcab
6499	p-hcvab
6500	p-hbsag
6501	p-hcvnh
6502	p-hbvnh
6503	p-hbsab
6504	pt-eeg-h�l
6505	pt-eegamv1
6506	pt-eegamv2
6507	pt-eegpav1
6508	pt-eegpav2
6509	pt-eeg-sd1
6510	pt-eeg-sd2
6511	pt-seeg-1
6512	pt-seeg-2
6513	pt-eneg-tt
6514	pt-nmus-1
6515	pt-nmus-2
6516	pt-st-pf
6517	pt-ans-et
6518	pt-kin
6519	pt-sl
6520	pt-nyg
6521	pt-mv-et
6522	pt-perg
6523	pt-erg-mf
6524	pt-eog
6525	pt-ntms-mt
6526	pt-ntms-pu
6527	pt-tms-pp
6528	pt-tms-sai
6529	pt-tep
6530	pt-ep-et
6531	pt-rtms-2
6532	pt-rtms-3
6533	pt-rtmssup
6534	pt-rtms-tb
6535	pt-tms-pas
6536	pt-tms-eeg
6537	pt-seeg-tc
6538	pt-dbs
6539	pt-ekog
6540	pt-io-seeg
6541	pt-poamlm1
6542	pt-polamb2
6543	pt-poamlm2
6544	pt-poam-et
6545	pt-poamet2
6546	pt-pollm
6547	pt-pol2
6548	pt-pollm2
6549	pt-polet
6550	pt-polet2
6551	pt-poamrek
6552	pt-pol-int
6553	pt-psg-int
6554	pt-konsnh�
6555	pt-konsnf1
6556	pt-konsnf2
6557	pt-konsnf3
6558	pt-paphoit
6559	pt-tdcs-pa
6560	pt-vireys
6561	pt-aktiget
6562	p-kardaba
6563	p-b2gpaba
6564	pt-ekg-ryt�������������
6565	s-pmlab
6566	s-sp100ab
6567	s-gp210ab
6568	s-lc1ab
6569	s-slaab
6570	s-natalab
6571	s-sekuk
6572	s-vedolab
6573	s-vedol
6574	s-ustekab
6575	s-ustek
6576	s-tosilab
6577	s-tosil
6578	s-sertoab
6579	s-serto
6580	s-ritukab
6581	s-rituk
6582	s-golimab
6583	s-golim
6584	s-etane
6585	s-abata
6586	b-hbs
6587	p-hcvnho
6588	p-hbvnho
6589	b-leuk-vt
6590	b-hb-vt
6591	b-hba1cvt
6592	b-crp-vt
6593	b-tnt-vt
6594	b-tni-vt
6595	b-pbnp-vt
6596	b-fidd-vt
6597	b-inr-vt
6598	p-kupari
6599	s-cv19sab
6600	b-hb-ef
6601	u-fentact
6602	ts-pad-5
6603	pt-esomani
6604	pt-ipg-pa
6605	p-c1inh
6606	ts-colseul
6607	-hmpvago
6608	s-tbeabmo
6609	li-tbeabmo
6610	pt-arr
6611	-tbnhhe
6612	p-nflc
6613	-koroago
7000	s-raiheie
7001	s-karmese
7002	s-kaurspe
7003	s-koiheie
7004	s-niittyne
7005	s-nurnate
7006	s-nurpune
7007	s-ohraspe
7008	s-ruisspe
7009	s-timotee
7010	s-timoteg
7011	s-tuosime
7012	s-vehnspe
7013	s-haapae
7014	s-jalavae
7015	s-koivue
7016	s-koivug
7017	s-kuusie
7018	s-lepp�e
7019	s-m�ntye
7020	s-pajue
7021	s-p�hpene
7022	s-tammie
7023	s-heinrae
7024	s-pujoe
7025	s-p�ivke
7026	s-rapsspe
7027	s-voikuke
7028	s-aavhepe
7029	s-ankkh�e
7030	s-chinepe
7031	s-hamsepe
7032	s-hanhh�e
7033	s-hevohie
7034	s-hiirie
7035	s-kalkh�e
7036	s-kanah�e
7037	s-kaniepe
7038	s-kanrh�e
7039	s-kisshie
7040	s-koirhie
7041	s-lammepe
7042	s-lehmhie
7043	s-marsepe
7044	s-papuh�e
7045	s-parkh�e
7046	s-peiph�e
7047	s-rottae
7048	s-rottepe
7049	s-sikaepe
7050	s-unduh�e
7051	s-unduule
7052	s-ananase
7053	s-appelse
7054	s-avokade
7055	s-banaane
7056	s-gluteee
7057	s-guavae
7058	s-hasp�he
7059	s-hernee
7060	s-hirssie
7061	s-juusche
7062	s-juushoe
7063	s-kaakaoe
7064	s-katkare
7065	s-kaurae
7066	s-kiivie
7067	s-koop�he
7068	s-leihiie
7069	s-lohie
7070	s-maap�he
7071	s-maissie
7072	s-maitoe
7073	s-mangoe
7074	s-mansike
7075	s-mantele
7076	s-melonie
7077	s-munakee
7078	s-munavae
7079	s-naudlie
7080	s-ohrae
7081	s-omenae
7082	s-papaije
7083	s-paprike
7084	s-parp�h
7085	s-passhee
7086	s-persike
7087	s-perunae
7088	s-porkkae
7089	s-riisie
7090	s-ruise
7091	s-seessie
7092	s-sellere
7093	s-sikalie
7094	s-sillie
7095	s-sinsime
7096	s-soijape
7097	s-taimene
7098	s-tattare
7099	s-tomaate
7100	s-tonnike
7101	s-turskae
7102	s-vehn�e
7103	s-dfarine
7104	s-dmicroe
7105	s-dpteroe
7106	s-emaynee
7107	s-asiroe
7108	s-gdomese
7109	s-ldestre
7110	s-tputree
7111	s-acrkile
7112	s-altalte
7113	s-aspflae
7114	s-aspfume
7115	s-aspnige
7116	s-asptere
7117	s-aspverg
7118	s-aurpule
7119	s-canalbe
7120	s-claclag
7121	s-clahere
7122	s-fusmone
7123	s-mucrace
7124	s-pennote
7125	s-pensppg
7126	s-phobete
7127	s-pitorbe
7128	s-staatrg
7129	s-trivire
7130	s-ampmyre
7131	s-hyttyne
7132	s-jyvk�re
7133	s-mehmyre
7134	s-torakke
7135	s-amokse
7136	s-ampise
7137	s-gpene
7138	s-kefakle
7139	s-vpene
7140	s-mdie
7141	s-etyloe
7142	s-formale
7143	s-ftaaihe
7144	s-hdie
7145	s-klorate
7146	s-tdie
7147	s-alfamye
7148	s-lysotse
7149	s-latekse
7150	s-limovie
7151	s-pumpule
7152	s-sperme
7153	s-p�lyry
7154	s-p�lyer
7155	s-hein1ry
7156	s-hein1er
7157	s-hein3ry
7158	s-hein3er
7159	s-puu9ry
7160	s-puu9er
7161	s-el�i1ry
7162	s-el�i1er
7163	s-hh�72ry
7164	s-hh�72er
7165	s-jyr70ry
7166	s-jyr70er
7167	s-hed15ry
7168	s-hed15er
7169	s-kala2ry
7170	s-kala2er
7171	s-ruok5ry
7172	s-ruok5er
7173	s-ruo20ry
7174	s-ruo20er
7175	s-p�hk1ry
7176	s-p�hk1er
7177	s-vilj3ry
7178	s-vilj3er
7179	s-home1ry
7180	s-home1er
7181	s-home2ry
7182	s-home2er
7183	s-home4ry
7184	s-home4er
7185	s-kop�2ry
7186	s-kop�2er
7187	s-desf6ry
7188	s-desf6er
7189	s-etal4ry
7190	s-etal4er
7191	s-hih�1ry
7192	s-hih�1er
7193	s-spho3ry
7194	s-spho3er
7300	s-rbetv1e
7301	s-rbetv2e
7302	s-rbetv4e
7303	s-rbt221e
7304	s-rbetv6e
7305	s-rpg213e
7306	s-rphlp1e
7307	s-rphl5be
7308	s-rphlp7e
7309	s-rphl12e
7310	s-rpg214e
7311	s-rphlp2e
7312	s-rphlp6e
7313	s-rphl11e
7314	s-om5glie
7315	s-rtri14e
7316	s-rarah2e
7317	s-rarah1e
7318	s-rarah3e
7319	s-rarah9e
7320	s-rarah8e
7321	s-rarah6e
7322	s-rcora1e
7323	s-rcora8e
7324	s-rcora9e
7325	s-rcor14e
7326	s-ranao3e
7327	s-rjugr1e
7328	s-rjugr3e
7329	s-rbere1e
7330	s-rglym4e
7331	s-rapig1e
7332	s-rprup4e
7333	s-rprup3e
7334	s-rprup1e
7335	s-ractd8e
7336	s-rmald1e
7337	s-rmald3e
7338	s-rparj2e
7339	s-rpena1e
7340	s-rcypc1e
7341	s-rgadc1e
7342	s-rfeld1e
7343	s-rfeld4e
7344	s-rcanf1e
7345	s-rcanf2e
7346	s-rcanf5e
7347	s-requc1e
7348	s-rapim1e
7349	s-rapi10e
7350	s-rapim2e
7351	s-rapim3e
7352	s-rapim5e
7353	s-rvesv5e
7354	s-rvesv1e
7355	s-rpold5e
7356	s-ralta1e
7357	s-raspf1e
7358	s-raspf2e
7359	s-raspf3e
7360	s-raspf4e
7361	s-raspf6e
7362	s-rderp2e
7363	s-rder10e
7364	s-rder23e
7365	s-rhevb8e
7366	s-rhevb1e
7367	s-rhevb3e
7368	s-rhevb5e
7369	s-rhevb6e
7370	s-rhev11e
7400	s-nkaseie
7401	s-nanac2e
7402	s-ncynd1e
7403	s-nphlp4e
7404	s-ncupa1e
7405	s-nolee1e
7406	s-namba1e
7407	s-nartv1e
7408	s-nartv3e
7409	s-nsalk1e
7410	s-nbosd6e
7411	s-ncanf3e
7412	s-nfeld2e
7413	s-nsusse
7414	s-nderp1e
7415	s-ncarp1e
7416	s-nglym5e
7417	s-nglym6e
7900	-cv19ag0
7901	-cv19ag1
7902	-cv19ag2
7903	-cv19ag3
7904	-cv19ag4
7905	-cv19ag5
7906	-cv19ag6
